"label","speed_fps","total_distance","feature_1","feature_2","feature_3","feature_4","feature_5","feature_6","feature_7","feature_8","feature_9","feature_10","split"
"0",33.2274359097062,166.137179548531,0,-0.511504401452839,41.5342948871328,0.291413453407586,83.0685897742656,1.6328311599791,124.602884661398,-1.19327227585018,166.137179548531,1.59355873987079,"train"
"0",43.1885687620541,215.942843810271,0,0.643191169947386,53.9857109525676,0.516456175595522,107.971421905135,-1.75285491812974,161.957132857703,-1.1761017004028,215.942843810271,-1.29377298988402,"train"
"0",39.4096579850757,197.048289925379,0,-0.463585127145052,49.2620724813446,1.07936567999423,98.5241449626893,-0.00920303165912628,147.786217444034,0.87047403305769,197.048289925379,1.96762437932193,"train"
"0",34.9071619662097,174.535809831048,0,1.10978088527918,43.6339524577621,1.73882092442364,87.2679049155242,-1.15142991486937,130.901857373286,0.606695064343512,174.535809831048,-1.49777961615473,"train"
"0",33.2525453820261,166.26272691013,0,-0.455543629825115,41.5656817275326,-1.94643866736442,83.1313634550652,-0.470448171719909,124.697045182598,1.47876338288188,166.26272691013,-0.638604013249278,"train"
"0",36.403824429579,182.019122147895,0,0.398263301700354,45.5047805369738,-0.0258347718045115,91.0095610739476,-1.25512959435582,136.514341610921,1.30949327442795,182.019122147895,0.673866952769458,"train"
"0",40.9821777653177,204.910888826588,0,-1.56822549644858,51.2277222066471,0.894843784160912,102.455444413294,-0.354902281425893,153.683166619941,1.28378517646343,204.910888826588,0.588240775279701,"train"
"0",40.8163399446702,204.081699723351,0,0.212145246565342,51.0204249308378,0.118878320790827,102.040849861676,1.15742492675781,153.061274792513,-1.90667519066483,204.081699723351,-0.0910797398537397,"train"
"0",40.0739259109542,200.369629554771,0,0.770926225930452,50.0924073886928,-0.0895215114578605,100.184814777386,1.4448379073292,150.277222166078,-0.247611571103334,200.369629554771,-1.02081089187413,"train"
"0",30.3699283807608,151.849641903804,0,-1.60213535930961,37.962410475951,-0.734913171269,75.9248209519021,0.0745370527729392,113.887231427853,0.648020305670798,151.849641903804,-0.372679251246154,"train"
"0",42.7221773183357,213.610886591678,0,-0.825586508959532,53.4027216479196,-0.163737094961107,106.805443295839,-0.670421303249896,160.208164943759,0.60348186828196,213.610886591678,-0.967932877130806,"train"
"0",36.3519795928841,181.75989796442,0,1.06524268258363,45.4399744911051,-1.66301234252751,90.8799489822102,1.50128532014787,136.319923473315,-0.643708248622715,181.75989796442,1.35776140075177,"train"
"0",34.4180027304446,172.090013652223,0,-0.664900276809931,43.0225034130558,-0.0945950197055936,86.0450068261116,1.56879334338009,129.067510239167,1.45735788252205,172.090013652223,-0.440041826106608,"train"
"0",40.7340294936026,203.670147468013,0,1.84247198887169,50.9175368670033,-0.261362060904503,101.835073734007,0.850058714859188,152.75261060101,-0.400022524408996,203.670147468013,-0.698591392487288,"train"
"0",40.4372700739749,202.186350369874,0,-1.18923097942024,50.5465875924686,0.844484889879823,101.093175184937,-1.51323231589049,151.639762777406,-1.01804594416171,202.186350369874,-1.42678248230368,"train"
"0",32.847872742399,164.239363711995,0,-1.76426249090582,41.0598409279987,0.569153034128249,82.1196818559975,1.50507685076445,123.179522783996,1.11565870977938,164.239363711995,1.18923530355096,"train"
